TP Index,TP ID,Frekans,Symbol Rate,Pol,Ham Hex
0,0x47,10892,27500,H,6b 6c c8 42 00 00 00 00 3f 00 00 47 26 16 2a 8c
1,0x48,10930,27500,H,6b 6c c8 42 00 00 00 00 3f 00 00 48 26 16 2a b2
2,0x49,10971,27500,H,6b 6c c8 42 00 00 00 00 3f 00 00 49 26 16 2a db
3,0x4a,10992,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 4a 26 16 2a f0
4,0x4b,11013,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 4b 26 16 2b 05
5,0x4c,11054,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 4c 26 16 2b 2e
6,0x4d,11096,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 4d 26 16 2b 58
7,0x4e,11137,28000,H,6d 60 88 4c 00 00 00 00 3f 00 00 4e 26 16 2b 81
8,0x4f,11179,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 4f 26 16 2b ab
9,0x50,11219,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 50 26 16 2b d3
10,0x51,11258,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 51 26 16 2b fa
11,0x52,11296,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 52 26 16 2c 20
12,0x53,11411,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 53 26 16 2c 93
13,0x54,11449,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 54 26 16 2c b9
14,0x55,11488,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 55 26 16 2c e0
15,0x56,11526,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 56 26 16 2d 06
16,0x57,11566,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 57 26 16 2d 2e
17,0x58,11604,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 58 26 16 2d 54
18,0x59,11642,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 59 26 16 2d 7a
19,0x5a,11645,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 5a 26 16 2d 7d
20,0x5b,11678,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 5b 26 16 2d 9e
21,0x5c,11681,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 5c 26 16 2d a1
22,0x5d,11747,27500,H,6b 6c 88 4c 00 00 00 00 3f 00 00 5d 29 68 2d e3
23,0x5e,11785,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 5e 29 68 2e 09
24,0x5f,11823,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 5f 29 68 2e 2f
25,0x60,11862,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 60 29 68 2e 56
26,0x61,11900,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 61 29 68 2e 7c
27,0x62,11938,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 62 29 68 2e a2
28,0x63,11977,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 63 29 68 2e c9
29,0x64,12015,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 64 29 68 2e ef
30,0x65,12054,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 65 29 68 2f 16
31,0x66,12092,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 66 29 68 2f 3c
32,0x67,12130,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 67 29 68 2f 62
33,0x68,12169,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 68 29 68 2f 89
34,0x69,12207,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 69 29 68 2f af
35,0x6a,12226,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 6a 29 68 2f c2
36,0x6b,12245,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 6b 29 68 2f d5
37,0x6c,12284,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 6c 29 68 2f fc
38,0x6d,12322,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 6d 29 68 30 22
39,0x6e,12360,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 6e 29 68 30 48
40,0x6f,12399,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 6f 29 68 30 6f
41,0x70,12437,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 70 29 68 30 95
42,0x71,12476,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 71 29 68 30 bc
43,0x72,12539,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 72 29 68 30 fb
44,0x73,12577,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 73 29 68 31 21
45,0x74,12616,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 74 29 68 31 48
46,0x75,12654,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 75 29 68 31 6e
47,0x76,12692,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 76 29 68 31 94
48,0x77,12731,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 77 29 68 31 bb
49,0x78,10719,27500,H,6b 6c a8 4c 00 00 00 00 3f 00 00 78 26 16 29 df
50,0x79,10757,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 79 26 16 2a 05
51,0x7a,10796,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 7a 26 16 2a 2c
52,0x7b,10834,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 7b 26 16 2a 52
53,0x7c,10873,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 7c 26 16 2a 79
54,0x7d,10910,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 7d 26 16 2a 9e
55,0x7e,10949,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 7e 26 16 2a c5
56,0x7f,10992,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 7f 26 16 2a f0
57,0x80,11034,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 80 26 16 2b 1a
58,0x81,11075,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 81 26 16 2b 43
59,0x82,11117,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 82 26 16 2b 6d
60,0x83,11158,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 83 26 16 2b 96
61,0x84,11200,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 84 26 16 2b c0
62,0x85,11240,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 85 26 16 2b e8
63,0x86,11278,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 86 26 16 2c 0e
64,0x87,11355,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 87 26 16 2c 5b
65,0x88,11393,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 88 26 16 2c 81
66,0x89,11471,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 89 26 16 2c cf
67,0x8a,11508,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 8a 26 16 2c f4
68,0x8b,11523,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 8b 26 16 2d 03
69,0x8c,11541,5000,H,13 88 08 4c 00 00 00 00 3f 00 00 8c 26 16 2d 15
70,0x8d,11585,22000,H,55 f0 08 4c 00 00 00 00 3f 00 00 8d 26 16 2d 41
71,0x8e,11623,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 8e 26 16 2d 67
72,0x8f,11662,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 8f 26 16 2d 8e
73,0x90,11727,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 90 29 68 2d cf
74,0x91,11766,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 91 29 68 2d f6
75,0x92,11804,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 92 29 68 2e 1c
76,0x93,11843,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 93 29 68 2e 43
77,0x94,11881,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 94 29 68 2e 69
78,0x95,11919,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 95 29 68 2e 8f
79,0x96,11958,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 96 29 68 2e b6
80,0x97,11996,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 97 29 68 2e dc
81,0x98,12034,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 98 29 68 2f 02
82,0x99,12073,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 99 29 68 2f 29
83,0x9a,12111,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 9a 29 68 2f 4f
84,0x9b,12149,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 9b 29 68 2f 75
85,0x9c,12188,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 9c 29 68 2f 9c
86,0x9d,12226,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 9d 29 68 2f c2
87,0x9e,12265,16300,H,3f ac 28 4c 00 00 00 00 3f 00 00 9e 29 68 2f e9
88,0x9f,12303,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 9f 29 68 30 0f
89,0xa0,12341,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 a0 29 68 30 35
90,0xa1,12380,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 a1 29 68 30 5c
91,0xa2,12418,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 a2 29 68 30 82
92,0xa3,12466,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 a3 29 68 30 b2
93,0xa4,12480,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 a4 29 68 30 c0
94,0xa5,12520,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 a5 29 68 30 e8
95,0xa6,12558,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 a6 29 68 31 0e
96,0xa7,12577,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 a7 29 68 31 21
97,0xa8,12597,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 a8 29 68 31 35
98,0xa9,12635,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 a9 29 68 31 5b
99,0xaa,12673,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 aa 29 68 31 81
100,0xab,12713,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 ab 29 68 31 a9
101,0xac,11393,27500,H,6b 6c 28 4c 00 00 00 00 3f 00 00 ac 26 16 2c 81
102,0xad,12241,27500,H,6b 6c 08 4c 00 00 00 00 3f 00 00 ad 29 68 2f d1
103,0xff,65535,3700,H,0e 74 28 4c 00 00 00 00 ff ff ff ff ff ff ff ff
106,0xff,65535,30000,H,75 30 04 00 00 00 00 00 ff ff ff ff ff ff ff ff
110,0xff,65535,10000,H,27 10 a4 00 00 00 00 00 ff ff ff ff ff ff ff ff
115,0xff,65535,8333,H,20 8d a4 00 00 00 00 00 ff ff ff ff ff ff ff ff
118,0xff,65535,6666,H,1a 0a a4 00 00 00 00 00 ff ff ff ff ff ff ff ff
125,0x15,11039,5833,H,16 c9 24 00 00 00 00 00 3f 00 00 15 26 16 2b 1f
126,0xff,65535,4800,H,12 c0 84 00 00 00 00 00 ff ff ff ff ff ff ff ff
131,0xff,65535,11666,H,2d 92 24 00 00 00 00 00 ff ff ff ff ff ff ff ff
149,0xff,65535,7700,H,1e 14 24 00 00 00 00 00 ff ff ff ff ff ff ff ff
166,0xff,65535,27500,H,6b 6c a4 00 00 00 00 00 ff ff ff ff ff ff ff ff
168,0x40,12471,27500,H,6b 6c 24 00 00 00 00 00 3f 00 00 40 29 68 30 b7
169,0x41,12073,9200,H,23 f0 a4 00 00 00 00 00 3f 00 00 41 29 68 2f 29
170,0xff,65535,27500,H,6b 6c 24 00 00 00 00 00 ff ff ff ff ff ff ff ff
172,0xaf,10970,27500,H,6b 6c a4 00 00 00 00 00 3f 00 00 af 26 16 2a da
173,0xff,65535,30000,H,75 30 04 00 00 00 00 00 ff ff ff ff ff ff ff ff
181,0xff,65535,2222,H,08 ae 24 00 00 2a 00 01 ff ff ff ff ff ff ff ff
183,0xff,65535,27500,H,6b 6c 24 00 04 2e 9d 6d ff ff ff ff ff ff ff ff
185,0x4,12219,27500,H,6b 6c a4 00 04 2e 9f 61 3f 00 00 04 29 68 2f bb
186,0xff,65535,6500,H,19 64 a4 00 04 2e a1 ba ff ff ff ff ff ff ff ff
188,0x7,12034,27500,H,6b 6c a4 00 00 42 00 01 3f 00 00 07 29 68 2f 02
189,0xff,65535,27500,H,6b 6c 24 00 00 42 00 03 ff ff ff ff ff ff ff ff
191,0xff,65535,27500,H,6b 6c 24 00 04 2e a3 ae ff ff ff ff ff ff ff ff
193,0xff,65535,4800,H,12 c0 a4 00 04 2e a0 2a ff ff ff ff ff ff ff ff
195,0xff,65535,9600,H,25 80 a4 00 04 2e a4 14 ff ff ff ff ff ff ff ff
197,0xff,65535,5520,H,15 90 a4 00 04 2e a4 13 ff ff ff ff ff ff ff ff
199,0xff,65535,27500,H,6b 6c a4 00 04 2e 9e 99 ff ff ff ff ff ff ff ff
201,0xff,65535,9600,H,25 80 24 00 04 2e 9e 35 ff ff ff ff ff ff ff ff
203,0x11,11061,8400,H,20 d0 24 00 04 2e a1 56 3f 00 00 11 26 16 2b 35
204,0x12,11053,4820,H,12 d4 84 00 00 00 00 00 3f 00 00 12 26 16 2b 2d
205,0x13,12219,8000,H,1f 40 84 00 04 2e 7d c9 3f 00 00 13 29 68 2f bb
206,0xff,65535,4800,H,12 c0 24 00 00 00 00 00 ff ff ff ff ff ff ff ff
208,0xff,65535,7200,H,1c 20 24 00 04 2e a1 57 ff ff ff ff ff ff ff ff
210,0x18,11045,9600,H,25 80 24 00 04 2e 76 5e 3f 00 00 18 26 16 2b 25
211,0xff,65535,4800,H,12 c0 84 00 04 2e 7d cc ff ff ff ff ff ff ff ff
213,0xff,65535,9600,H,25 80 84 00 04 2e 7d 68 ff ff ff ff ff ff ff ff
215,0x1c,11096,16666,H,41 1a 84 00 04 2e 7d 01 3f 00 00 1c 26 16 2b 58
216,0xff,65535,30000,H,75 30 84 00 00 2a 00 3d ff ff ff ff ff ff ff ff
218,0xff,65535,4800,H,12 c0 24 00 04 2e 9c a6 ff ff ff ff ff ff ff ff
220,0xff,65535,27500,H,6b 6c 24 00 04 2e a4 75 ff ff ff ff ff ff ff ff
222,0xff,65535,30000,H,75 30 a4 00 04 2e a4 d9 ff ff ff ff ff ff ff ff
224,0xff,65535,30000,H,75 30 24 00 04 2e a4 76 ff ff ff ff ff ff ff ff
226,0xff,65535,27500,H,6b 6c 24 00 04 2e 75 96 ff ff ff ff ff ff ff ff
228,0xff,65535,30000,H,75 30 a4 00 04 2e 7a a9 ff ff ff ff ff ff ff ff
230,0xff,65535,27500,H,6b 6c 24 00 04 2e 75 f9 ff ff ff ff ff ff ff ff
232,0xff,65535,30000,H,75 30 24 00 04 2e a3 ad ff ff ff ff ff ff ff ff
234,0xff,65535,25000,H,61 a8 04 00 04 2e 77 8a ff ff ff ff ff ff ff ff
236,0x27,11509,30000,H,75 30 04 00 04 2e 77 89 3f 00 00 27 26 16 2c f5
237,0x28,11916,30000,H,75 30 84 00 04 2e 7b d5 3f 00 00 28 29 68 2e 8c
238,0xff,65535,30000,H,75 30 24 00 04 2e 9c a5 ff ff ff ff ff ff ff ff
240,0xff,65535,30000,H,75 30 a4 00 04 2e a4 11 ff ff ff ff ff ff ff ff
242,0xff,65535,22500,H,57 e4 24 00 04 2e 75 95 ff ff ff ff ff ff ff ff
244,0xff,65535,30000,H,75 30 24 00 04 2e 7d 01 ff ff ff ff ff ff ff ff
246,0x2e,12729,30000,H,75 30 a4 00 00 2a 00 09 3f 00 00 2e 29 68 31 b9
247,0xff,65535,27500,H,6b 6c a4 00 04 2e 7b 71 ff ff ff ff ff ff ff ff
249,0x30,11096,6400,H,19 00 a4 00 04 2e a0 29 3f 00 00 30 26 16 2b 58
250,0xff,65535,30000,H,75 30 04 00 04 2e 79 7d ff ff ff ff ff ff ff ff
252,0x32,12446,3700,H,0e 74 84 00 00 b1 00 b0 3f 00 00 32 29 68 30 9e
253,0xff,65535,2400,H,09 60 a4 00 00 00 00 00 ff ff ff ff ff ff ff ff
255,0x34,11001,2960,H,0b 90 84 00 ff ff 00 01 3f 00 00 34 26 16 2a f9
256,0xff,65535,3200,H,0c 80 84 00 20 00 10 00 ff ff ff ff ff ff ff ff
258,0xff,65535,4444,H,11 5c 24 00 ff ff 00 01 ff ff ff ff ff ff ff ff
260,0x37,11472,2400,H,09 60 84 00 00 b1 00 b0 3f 00 00 37 26 16 2c d0
261,0xff,65535,23450,H,5b 9a 84 00 00 2a 00 2d ff ff ff ff ff ff ff ff
263,0xff,65535,27500,H,6b 6c 24 00 04 2e a2 e5 ff ff ff ff ff ff ff ff
265,0xff,65535,27500,H,6b 6c 24 00 04 2e a2 1d ff ff ff ff ff ff ff ff
267,0xff,65535,8000,H,1f 40 24 00 04 2e a9 27 ff ff ff ff ff ff ff ff
269,0x3c,12130,30000,H,75 30 a4 00 04 2e 7b 0d 3f 00 00 3c 29 68 2f 62
270,0xff,65535,27500,H,6b 6c 24 00 04 2e 51 a5 ff ff ff ff ff ff ff ff
272,0xff,65535,8800,H,22 60 24 00 00 68 a8 5e ff ff ff ff ff ff ff ff
274,0xb0,11012,27500,H,6b 6c 24 00 00 42 00 08 3f 00 00 b0 26 16 2b 04
275,0xff,65535,30000,H,75 30 04 00 00 42 00 04 ff ff ff ff ff ff ff ff
277,0xff,65535,11400,H,2c 88 24 00 00 2a 76 5f ff ff ff ff ff ff ff ff
279,0xb3,11714,24444,H,5f 7c 04 00 00 2a 77 ed 3f 00 00 b3 29 68 2d c2
280,0xff,65535,6000,H,17 70 24 00 00 2a 00 0e ff ff ff ff ff ff ff ff
282,0xff,65535,15555,H,3c c3 24 00 00 2a c5 a8 ff ff ff ff ff ff ff ff
284,0xff,65535,3600,H,0e 10 24 00 00 2a 15 7c ff ff ff ff ff ff ff ff
